start_seconds,stop_seconds,name,peak_freq_hz,mean_freq_hz,freq_bandwidth_hz,duration_ms,mean_power_db,max_power_db
53.014016,53.037568,inverted_u,36865.234375,36852.381628,2685.546875,23.552,-86.888043,-80.319436
53.171712,53.182464,flat,25878.90625,26407.358406,3906.25,10.752,-86.898017,-74.31415
60.681184,60.688864,sweep_down,40527.34375,26710.392698,11474.609375,7.68,-86.595588,-73.269482
83.676128,83.682784,sweep_up,41015.625,31506.394075,7324.21875,6.656,-86.923314,-79.169604
83.711456,83.718624,u_shape,38574.21875,30011.892119,10253.90625,7.168,-87.093208,-77.744826
85.803488,85.810656,sweep_down,35400.390625,27502.496819,12939.453125,7.168,-86.77763,-75.189101
91.422688,91.429856,inverted_u,25390.625,26757.284854,3662.109375,7.168,-87.000855,-79.797213
91.898336,91.903456,inverted_u,25878.90625,26943.974751,4638.671875,5.12,-88.043036,-82.457959
100.80304,100.827616,inverted_u,26123.046875,30196.540931,30517.578125,24.576,-84.469021,-63.103149
100.835808,100.844,complex,28564.453125,28306.727668,7324.21875,8.192,-87.318791,-79.542632
100.85936,100.87216,sweep_up,37597.65625,27911.73647,6591.796875,12.8,-88.008152,-77.534884
100.99504,101.006304,u_shape,35156.25,26525.172869,3173.828125,11.264,-87.90949,-79.960496
108.391904,108.397536,flat,31005.859375,31188.071814,3173.828125,5.632,-87.501298,-82.392911
108.425696,108.43184,inverted_u,43945.3125,30651.758772,15869.140625,6.144,-87.338196,-78.786886
108.449248,108.454368,sweep_down,25878.90625,26602.626464,2685.546875,5.12,-86.992371,-80.697514
108.635616,108.645344,inverted_u,52734.375,33438.534276,15136.71875,9.728,-86.090297,-72.754335
115.093984,115.101152,flat,26855.46875,26535.375707,3173.828125,7.168,-86.172591,-77.493483
115.588064,115.593696,sweep_up,29296.875,29247.258727,5126.953125,5.632,-86.736543,-80.400709
125.448128,125.454784,u_shape,37841.796875,37921.068633,6835.9375,6.656,-86.810606,-77.367686
125.715904,125.723584,flat,30273.4375,29496.752049,8300.78125,7.68,-86.736281,-74.665602
125.74048,125.75584,flat,26367.1875,27698.173095,6591.796875,15.36,-86.715884,-75.50156
125.761984,125.76864,complex,35400.390625,28839.036833,9277.34375,6.656,-86.555843,-75.262519
125.983168,125.995456,inverted_u,29052.734375,31991.671789,21728.515625,12.288,-85.655841,-69.967344
126.006208,126.019008,inverted_u,37597.65625,34216.705752,15625.0,12.8,-86.147847,-74.923424
132.548544,132.553664,complex,41259.765625,38758.803498,9277.34375,5.12,-86.402812,-81.027823
134.15776,134.164416,inverted_u,30517.578125,28509.767902,6591.796875,6.656,-88.335994,-83.733981
136.308672,136.32864,sweep_up,26123.046875,28245.050648,22949.21875,19.968,-84.262597,-60.734401
136.499136,136.508864,u_shape,38818.359375,36835.756391,12695.3125,9.728,-86.556319,-75.690678
136.649152,136.654272,flat,29541.015625,29724.229409,4150.390625,5.12,-86.859398,-82.953528
136.978368,136.984512,complex,51269.53125,28380.97951,13427.734375,6.144,-86.395103,-73.123246
137.271232,137.2784,inverted_u,25390.625,27828.102377,7080.078125,7.168,-87.229002,-81.013656
162.833344,162.84,inverted_u,40283.203125,29241.583998,10009.765625,6.656,-87.439527,-76.70938
175.559104,175.567296,inverted_u,31494.140625,28315.634086,7568.359375,8.192,-87.326346,-82.118723
175.71424,175.73472,inverted_u,26855.46875,31423.059641,17822.265625,20.48,-86.658417,-78.283907
176.31328,176.324544,complex,25390.625,32566.79727,21972.65625,11.264,-86.614749,-72.926472
177.770944,177.78784,u_shape,31738.28125,33306.222679,30761.71875,16.896,-83.376903,-66.431636
182.245792,182.264224,complex,31005.859375,30463.008952,13671.875,18.432,-86.452116,-74.64396
182.29392,182.301088,sweep_down,38818.359375,38505.550722,6835.9375,7.168,-86.887775,-80.583743
182.611872,182.619552,flat,27099.609375,28623.124625,6835.9375,7.68,-87.577701,-78.017628
212.793248,212.802464,sweep_up,26367.1875,27323.278455,6591.796875,9.216,-85.585935,-75.196563
266.964864,266.98944,flat,32958.984375,33168.425772,2685.546875,24.576,-82.358675,-71.838905
267.420544,267.42976,inverted_u,47851.5625,26065.96906,3417.96875,9.216,-88.137617,-81.065448
267.554688,267.571584,inverted_u,62011.71875,26405.148112,24902.34375,16.896,-87.264139,-78.589286
267.696512,267.718016,inverted_u,46630.859375,26620.64544,33935.546875,21.504,-87.322737,-78.79946
270.388608,270.395264,inverted_u,25878.90625,26418.54554,2685.546875,6.656,-87.600967,-82.868499
270.400384,270.408064,inverted_u,25390.625,25663.74189,1220.703125,7.68,-88.905808,-84.395542
270.425984,270.431104,u_shape,50048.828125,49082.6309,5615.234375,5.12,-87.446697,-83.678704
270.59904,270.613376,inverted_u,50292.96875,26746.929019,6347.65625,14.336,-88.069927,-78.459205
270.796672,270.814592,inverted_u,51025.390625,39847.82488,28320.3125,17.92,-87.019423,-74.511977
270.82688,270.833024,sweep_down,33935.546875,34193.21975,1220.703125,6.144,-88.104129,-83.438473
271.013248,271.051648,sweep_down,52001.953125,51082.363729,9277.34375,38.4,-87.176193,-76.506648
271.0752,271.081856,complex,28320.3125,26732.74317,3417.96875,6.656,-88.019092,-83.793402
271.56928,271.574912,flat,47607.421875,47580.232158,976.5625,5.632,-85.492016,-80.675354
274.771328,274.781056,u_shape,52734.375,44722.409793,12939.453125,9.728,-87.700851,-78.424863
274.791296,274.848128,inverted_u,64453.125,34293.467214,39306.640625,56.832,-87.58266,-64.337657
275.169664,275.180416,u_shape,44433.59375,45302.167295,5126.953125,10.752,-87.667452,-82.182558
283.628416,283.642752,flat,26123.046875,27254.460941,6347.65625,14.336,-84.662429,-71.25925
284.02112,284.02624,flat,28076.171875,27650.447574,5615.234375,5.12,-88.563322,-82.371153
284.74304,284.756352,sweep_up,25634.765625,27388.920655,6835.9375,13.312,-86.38642,-76.37327
285.707648,285.732736,flat,51513.671875,25828.407194,4150.390625,25.088,-84.18834,-61.925715
286.17152,286.178176,flat,25390.625,27817.041933,8300.78125,6.656,-86.867583,-76.998769
286.272896,286.278528,sweep_up,26367.1875,27500.448029,6591.796875,5.632,-86.524047,-79.164238
286.685568,286.696832,u_shape,59570.3125,60016.114148,10498.046875,11.264,-86.509055,-73.174603
287.631744,287.637376,u_shape,42724.609375,42837.208051,3662.109375,5.632,-88.535517,-85.083578
288.141696,288.157056,inverted_u,40771.484375,45628.763645,24902.34375,15.36,-86.743342,-75.510507
288.428928,288.458624,inverted_u,42480.46875,45034.760424,30761.71875,29.696,-85.83193,-68.834032
288.686976,288.694656,u_shape,56152.34375,37967.838642,33203.125,7.68,-87.164574,-74.42316
288.71872,288.727424,sweep_down,30517.578125,29936.816301,9521.484375,8.704,-87.476439,-79.509256
288.817536,288.824704,inverted_u,47363.28125,45935.09217,9033.203125,7.168,-86.888461,-75.610507
288.830848,288.84928,sweep_down,36376.953125,34323.155799,18798.828125,18.432,-87.704366,-75.460915
288.85952,288.866688,inverted_u,32714.84375,32503.009218,10498.046875,7.168,-87.195954,-81.164035
288.877952,288.886144,inverted_u,30761.71875,30638.679193,8056.640625,8.192,-87.675456,-80.85575
288.896896,288.906624,complex,38818.359375,34284.050346,12695.3125,9.728,-87.538895,-78.968267
288.99264,289.00032,inverted_u,28076.171875,30962.216484,11230.46875,7.68,-86.946636,-79.580942
289.031552,289.060224,flat,60791.015625,30106.396474,6591.796875,28.672,-81.522164,-58.032696
289.170816,289.183616,inverted_u,31738.28125,36690.497028,39306.640625,12.8,-83.051572,-59.998845
289.223552,289.229696,u_shape,44921.875,45537.488924,10253.90625,6.144,-86.860477,-79.420291
289.510272,289.534336,sweep_up,62011.71875,30422.977844,10009.765625,24.064,-86.048904,-59.557683
289.551744,289.556864,inverted_u,42968.75,40513.15203,7812.5,5.12,-86.100396,-78.030544
289.709952,289.723776,inverted_u,41992.1875,42448.714652,6591.796875,13.824,-87.552025,-82.262164
290.084224,290.09856,complex,40527.34375,40015.082621,16845.703125,14.336,-87.409966,-75.203101
291.225472,291.2352,sweep_down,29541.015625,32243.018983,10986.328125,9.728,-87.862632,-79.227594
300.941664,300.955488,flat,33935.546875,34147.532634,3173.828125,13.824,-85.291955,-77.304609
301.552992,301.598048,flat,30517.578125,30662.70008,3906.25,45.056,-77.629056,-58.897498
301.895008,301.90576,flat,63476.5625,31743.20534,1953.125,10.752,-81.775046,-64.833218
302.196064,302.231392,sweep_down,64697.265625,48723.552416,8789.0625,35.328,-84.363496,-57.046491
302.668128,302.698848,inverted_u,64208.984375,31938.550399,4150.390625,30.72,-84.067728,-63.515484
302.76592,302.772576,sweep_down,26123.046875,29444.846246,8789.0625,6.656,-86.819431,-78.117167
302.78128,302.786912,sweep_up,26123.046875,27132.377505,10009.765625,5.632,-84.126737,-68.826093
302.815584,302.8504,u_shape,33447.265625,36719.281157,26123.046875,34.816,-86.007699,-70.263707
302.864736,302.877024,sweep_up,42724.609375,32999.694375,14404.296875,12.288,-86.729885,-76.232607
302.923616,302.939488,inverted_u,55908.203125,37411.837801,22705.078125,15.872,-86.418652,-74.060074
303.026528,303.034208,sweep_up,60302.734375,41600.727159,14160.15625,7.68,-85.480523,-76.074987
303.09104,303.09616,u_shape,46386.71875,46344.538881,1953.125,5.12,-88.414141,-85.203928
303.332192,303.337312,inverted_u,25390.625,26115.739992,2685.546875,5.12,-86.468837,-76.440945
303.350112,303.365984,complex,27832.03125,39193.808239,38330.078125,15.872,-85.010933,-69.438474
316.690272,316.73328,u_shape,63720.703125,47906.098502,9521.484375,43.008,-84.860742,-55.160237
316.953952,316.963168,sweep_up,57373.046875,41853.980804,22705.078125,9.216,-87.326905,-74.412113
316.972896,316.980576,sweep_up,59570.3125,60053.994944,9033.203125,7.68,-87.308171,-75.725919
317.98768,318.029152,sweep_down,46630.859375,46818.57671,2197.265625,41.472,-85.250751,-75.891617
319.83344,319.84368,flat,47851.5625,48291.776233,2441.40625,10.24,-84.867866,-79.998967
320.359264,320.364384,u_shape,41748.046875,41693.035078,2197.265625,5.12,-87.661192,-83.542367
320.942944,320.95728,inverted_u,34912.109375,33074.239844,8300.78125,14.336,-87.270073,-79.69529
321.235296,321.240416,u_shape,41259.765625,40936.94631,3173.828125,5.12,-86.86771,-82.631221
321.806688,321.844576,sweep_down,46630.859375,46701.71039,2685.546875,37.888,-84.081628,-70.007144
323.674464,323.7144,inverted_u,47119.140625,47380.347801,3173.828125,39.936,-82.641399,-68.123826
324.028768,324.075872,sweep_down,46142.578125,46571.857252,5126.953125,47.104,-81.871217,-68.280581
324.637024,324.64368,sweep_down,42968.75,43726.717112,3417.96875,6.656,-88.041868,-84.201417
327.240544,327.269728,sweep_down,45654.296875,45908.539549,2441.40625,29.184,-84.423206,-69.730389
328.258912,328.265056,sweep_down,37353.515625,38742.767002,11718.75,6.144,-85.868708,-76.724676
365.199168,365.205824,inverted_u,39550.78125,29665.300461,6835.9375,6.656,-86.889287,-76.659245
365.459264,365.46592,sweep_down,26123.046875,26243.105371,1464.84375,6.656,-87.732639,-83.647994
367.241024,367.249216,sweep_down,55664.0625,54199.425389,9277.34375,8.192,-87.632157,-76.400003
367.284544,367.2912,sweep_down,36865.234375,38667.534041,4882.8125,6.656,-87.796042,-81.882677
367.306048,367.315264,sweep_up,57128.90625,26385.28258,17578.125,9.216,-86.357047,-73.704157
367.333184,367.3424,sweep_down,53466.796875,39930.099656,14160.15625,9.216,-87.991793,-76.799975
367.350592,367.378752,inverted_u,50537.109375,38976.686567,14160.15625,28.16,-87.870394,-75.957279
367.401792,367.424832,inverted_u,54687.5,44291.826867,39306.640625,23.04,-85.018865,-69.042741
368.296256,368.302912,inverted_u,36132.8125,37276.419018,5859.375,6.656,-88.527442,-81.614285
368.66848,368.678208,u_shape,54199.21875,40298.206115,5859.375,9.728,-87.120822,-81.52033
368.701248,368.70944,sweep_down,38574.21875,40481.436583,6347.65625,8.192,-88.108579,-82.991802
368.85536,368.8656,u_shape,59326.171875,44396.039107,35888.671875,10.24,-87.456257,-71.070686
374.990144,374.995264,flat,31005.859375,30834.128489,8544.921875,5.12,-87.711947,-82.604266
378.364736,378.37856,inverted_u,40771.484375,46888.900343,39062.5,13.824,-84.504065,-68.365442
378.7344,378.74208,inverted_u,64453.125,39572.810637,13916.015625,7.68,-86.893295,-74.287081
379.824448,379.832128,u_shape,54931.640625,26848.319323,14160.15625,7.68,-86.181932,-75.165346
380.126016,380.135744,u_shape,41992.1875,48749.803117,23437.5,9.728,-85.557302,-71.245899
380.464448,380.470592,u_shape,39794.921875,40412.268103,9521.484375,6.144,-87.702214,-78.346042
380.58528,380.591936,u_shape,53955.078125,40282.976532,11962.890625,6.656,-84.919958,-73.148305
383.800128,383.81344,inverted_u,54443.359375,45789.087029,38818.359375,13.312,-86.119087,-68.757622
384.633152,384.638784,flat,50781.25,53253.064106,6835.9375,5.632,-87.68767,-81.847693
389.173568,389.188928,u_shape,53222.65625,37745.096134,20263.671875,15.36,-85.744432,-73.370425
395.742528,395.752256,flat,41503.90625,42238.01786,18554.6875,9.728,-85.697964,-71.034431
396.214592,396.222272,u_shape,55908.203125,49112.775039,33691.40625,7.68,-85.798595,-69.18962
396.315456,396.321088,u_shape,55908.203125,43149.251747,11718.75,5.632,-86.115602,-76.14862
396.427072,396.437312,inverted_u,41259.765625,48809.527643,37841.796875,10.24,-85.321503,-71.807573
397.103424,397.114688,u_shape,53955.078125,32100.697278,27587.890625,11.264,-85.371652,-70.751492
397.147456,397.154624,u_shape,41015.625,46749.944385,33447.265625,7.168,-86.431975,-73.935636
397.426496,397.436224,sweep_down,53710.9375,48037.348689,27587.890625,9.728,-86.251358,-71.443859
397.543232,397.560128,complex,55908.203125,49992.346222,39306.640625,16.896,-84.95488,-68.120241
397.895488,397.944128,flat,46386.71875,30806.504961,23193.359375,48.64,-86.844829,-68.315155
397.96,397.966144,flat,25390.625,25999.703318,1708.984375,6.144,-88.294026,-81.071234
397.97792,397.985088,flat,25390.625,26862.128971,4150.390625,7.168,-87.316199,-78.44213
397.990208,398.006592,flat,27099.609375,29598.9584,20996.09375,16.384,-85.262714,-66.935145
399.238976,399.244608,u_shape,41992.1875,44112.931133,32958.984375,5.632,-87.342493,-78.866007
400.223552,400.231744,inverted_u,48095.703125,33671.030268,13916.015625,8.192,-86.165649,-77.713216
400.445248,400.45344,u_shape,54443.359375,56452.618334,16357.421875,8.192,-87.149803,-68.953444
401.220928,401.23424,u_shape,53222.65625,47206.89022,34912.109375,13.312,-85.223549,-65.58765
401.378112,401.383744,sweep_down,36376.953125,37429.717989,9521.484375,5.632,-87.829246,-83.389063
401.39296,401.401664,inverted_u,54199.21875,54543.625883,9765.625,8.704,-84.456045,-72.389403
421.054752,421.060384,u_shape,53710.9375,52826.41869,2929.6875,5.632,-88.895454,-85.796734
421.621536,421.630752,flat,25634.765625,26046.824126,2197.265625,9.216,-86.779387,-79.875158
421.742368,421.750048,sweep_down,50292.96875,52193.005618,9033.203125,7.68,-87.314649,-77.338956
422.916384,422.923552,inverted_u,40283.203125,41158.110685,28564.453125,7.168,-87.661957,-76.039139
423.467296,423.483168,inverted_u,39550.78125,26038.081561,13916.015625,15.872,-87.555835,-78.109064
423.614752,423.624992,inverted_u,42724.609375,40763.716332,8544.921875,10.24,-87.030533,-79.832934
426.611488,426.618144,inverted_u,50292.96875,41226.003254,5615.234375,6.656,-86.998676,-76.962889
429.89136,429.897504,inverted_u,40039.0625,39887.911734,3417.96875,6.144,-86.974411,-81.2565
429.922592,429.930784,sweep_down,55664.0625,55609.470677,7568.359375,8.192,-87.772529,-79.079896
429.94256,429.951264,sweep_down,54199.21875,41662.572016,10986.328125,8.704,-86.784224,-75.093646
429.961504,429.969696,flat,40771.484375,40518.612656,8544.921875,8.192,-87.8449,-78.503069
429.979936,429.987104,u_shape,52978.515625,48480.323857,27587.890625,7.168,-86.641792,-71.719997
432.112928,432.12112,complex,41503.90625,39982.205346,4882.8125,8.192,-87.274585,-81.195705
437.880608,437.888288,u_shape,49804.6875,39459.114104,5371.09375,7.68,-87.614509,-78.566305
438.243104,438.25744,complex,40283.203125,39584.533695,9765.625,14.336,-87.051236,-79.517321
439.489824,439.497504,complex,30761.71875,31269.653154,4394.53125,7.68,-88.493222,-82.991435
439.99824,440.007968,inverted_u,41259.765625,40380.415132,6103.515625,9.728,-86.67079,-77.806435
440.020256,440.029984,flat,41015.625,43481.451103,24169.921875,9.728,-86.748743,-72.686245
458.523936,458.536736,inverted_u,40771.484375,46536.683568,26855.46875,12.8,-87.211733,-77.809821
458.574624,458.58128,complex,40039.0625,40159.409748,4150.390625,6.656,-85.202109,-79.503007
462.91024,462.918432,inverted_u,40283.203125,40696.500833,4638.671875,8.192,-87.343109,-81.096173
467.486496,467.49264,complex,39550.78125,39237.203991,2441.40625,6.144,-88.278787,-85.266068
467.510048,467.519264,u_shape,38818.359375,38971.266074,10498.046875,9.216,-87.937534,-82.341462
468.775712,468.788,u_shape,39306.640625,39283.778712,3662.109375,12.288,-88.015812,-80.700344
469.021984,469.029152,complex,39306.640625,29927.977192,10253.90625,7.168,-87.254772,-76.364291
469.554464,469.560608,complex,40283.203125,39827.18996,5615.234375,6.144,-86.925237,-81.757531
477.700352,477.708032,sweep_down,44677.734375,36971.185424,5126.953125,7.68,-87.918802,-80.775247
477.755136,477.782272,sweep_down,53710.9375,34849.545311,22705.078125,27.136,-86.90541,-75.508381
478.397696,478.418176,inverted_u,40039.0625,38585.019117,4394.53125,20.48,-87.650505,-80.218205
483.37536,483.38048,sweep_up,41503.90625,41000.174074,3417.96875,5.12,-88.451189,-82.912479
493.580032,493.593856,u_shape,54687.5,53541.850923,7812.5,13.824,-88.182635,-81.540809
493.616896,493.624064,complex,41015.625,44759.669732,23437.5,7.168,-86.441392,-73.64834
497.60384,497.612544,inverted_u,43945.3125,38568.368311,7080.078125,8.704,-86.838585,-75.502855
499.430144,499.4368,flat,43212.890625,41898.783285,6347.65625,6.656,-86.843962,-76.63337
510.597888,510.605568,complex,40283.203125,42023.683296,9765.625,7.68,-86.935275,-79.433579
541.547232,541.553888,flat,26611.328125,26360.317318,2441.40625,6.656,-87.60231,-82.02001
546.094304,546.105056,inverted_u,25390.625,26239.875349,4150.390625,10.752,-86.814456,-74.431251
578.533088,578.53872,flat,29541.015625,25896.619048,3662.109375,5.632,-85.929252,-67.258809
